action,trade_number,price,type,base_amount,quote_amount,trading_fee,date,quote_balance,base_balance,base_debt,quote_debt
buy,1,27900.46,long,0.3584,9990.0,10.0,2023-08-17 16:00:00,9990.0,0.3584,0.3584,9990.0
sell,1,26217.77,long,0.381,9378.11,9.39,2023-08-19 16:00:00,9378.11,0.381,0.381,9378.11
sell,2,26217.77,short,0.3577,9368.73,9.38,2023-08-19 16:00:00,9368.73,0.3577,0.3577,9368.73
buy,2,26090.24,short,0.3594,9414.53,9.42,2023-08-20 08:00:00,9414.53,0.3594,0.3594,9414.53
buy,3,26090.24,long,0.3608,9405.12,9.41,2023-08-20 08:00:00,9405.12,0.3608,0.3608,9405.12
sell,3,26154.62,long,0.36,9428.32,9.44,2023-08-20 11:00:00,9428.32,0.36,0.36,9428.32
sell,4,26154.62,short,0.3605,9418.89,9.43,2023-08-20 11:00:00,9418.89,0.3605,0.3605,9418.89
buy,4,26118.02,short,0.361,9432.09,9.44,2023-08-20 19:00:00,9432.09,0.361,0.361,9432.09
buy,5,26118.02,long,0.3611,9422.66,9.43,2023-08-20 19:00:00,9422.66,0.3611,0.3611,9422.66
sell,5,26142.63,long,0.3608,9431.54,9.44,2023-08-20 20:00:00,9431.54,0.3608,0.3608,9431.54
sell,6,26142.63,short,0.3608,9422.11,9.43,2023-08-20 20:00:00,9422.11,0.3608,0.3608,9422.11
buy,6,26085.0,short,0.3616,9442.93,9.45,2023-08-21 04:00:00,9442.93,0.3616,0.3616,9442.93
buy,7,26085.0,long,0.362,9433.49,9.44,2023-08-21 04:00:00,9433.49,0.362,0.362,9433.49
sell,7,26111.89,long,0.3616,9443.21,9.45,2023-08-21 21:00:00,9443.21,0.3616,0.3616,9443.21
sell,8,26111.89,short,0.3616,9433.77,9.44,2023-08-21 21:00:00,9433.77,0.3616,0.3616,9433.77
buy,8,26037.0,short,0.3627,9460.9,9.47,2023-08-22 06:00:00,9460.9,0.3627,0.3627,9460.9
buy,9,26037.0,long,0.3634,9451.44,9.46,2023-08-22 06:00:00,9451.44,0.3634,0.3634,9451.44
sell,9,25998.34,long,0.3639,9437.4,9.45,2023-08-23 04:00:00,9437.4,0.3639,0.3639,9437.4
sell,10,25998.34,short,0.363,9427.96,9.44,2023-08-23 04:00:00,9427.96,0.363,0.363,9427.96
buy,10,26463.86,short,0.3566,9262.12,9.27,2023-08-24 11:00:00,9262.12,0.3566,0.3566,9262.12
buy,11,26463.86,long,0.35,9252.86,9.26,2023-08-24 11:00:00,9252.86,0.35,0.35,9252.86
sell,11,26054.63,long,0.3555,9109.77,9.12,2023-08-26 00:00:00,9109.77,0.3555,0.3555,9109.77
sell,12,26054.63,short,0.3496,9100.66,9.11,2023-08-26 00:00:00,9100.66,0.3496,0.3496,9100.66
buy,12,26039.27,short,0.3498,9106.02,9.12,2023-08-26 12:00:00,9106.02,0.3498,0.3498,9106.02
buy,13,26039.27,long,0.3497,9096.91,9.11,2023-08-26 12:00:00,9096.91,0.3497,0.3497,9096.91
sell,13,26034.09,long,0.3498,9095.11,9.1,2023-08-27 08:00:00,9095.11,0.3498,0.3498,9095.11
sell,14,26034.09,short,0.3494,9086.01,9.1,2023-08-27 08:00:00,9086.01,0.3494,0.3494,9086.01
buy,14,26017.37,short,0.3496,9091.85,9.1,2023-08-28 01:00:00,9091.85,0.3496,0.3496,9091.85
buy,15,26017.37,long,0.3495,9082.76,9.09,2023-08-28 01:00:00,9082.76,0.3495,0.3495,9082.76
